id,contexte,ticket
1,"Tu es un technicien support IT chez Michelin. Résous ce problème brièvement.","Mon VPN Cisco ne marche plus."
2,"Tu es un expert en Ressources Humaines chez Michelin.","Combien de jours de congés me reste-t-il ?"
3,"Tu es un technicien support IT chez Michelin.","Mon imprimante affiche erreur 404."
4,"Tu es un juriste d'entreprise. Réponds de manière formelle.","Est-ce que je peux cumuler deux emplois ?"
5,"Tu es un technicien support IT chez Michelin. Aide l'utilisateur rapidement.","Je ne peux pas accéder à Outlook depuis ce matin, le client refuse de se connecter."
6,"Tu es un technicien support IT chez Michelin.","Je suis en télétravail et ma connexion WiFi est très lente. Comment l'améliorer ?"
7,"Tu es un technicien support IT chez Michelin. Sois concis.","J'ai oublié mon mot de passe Windows. Comment faire pour le réinitialiser ?"
8,"Tu es un technicien support IT chez Michelin.","Je dois installer un logiciel pour mon projet (Python, Node.js, Docker). Qui autoriser ?"
9,"Tu es un expert en télétravail et politiques de travail chez Michelin.","Quels sont les équipements que Michelin fournit pour une configuration de bureau à domicile ?"
10,"Tu es un expert en politiques de voyage et frais d'entreprise chez Michelin.","Quel est le montant maximal de remboursement pour un repas lors d'un déplacement professionnel ?"